蒸发量,降雨量,径流量,降雨量_log,径流量_log,蒸发量_std
29.2,45.8,1540.0,3.845883202923601,7.340186835320115,-1.0254273541257448
33.9,53.2,653.2,3.9926809084456005,6.483413115104284,-0.8793141450380058
33.1,12.4,1266.9,2.5952547069568657,7.1451172675339025,-0.9041844784997485
57.0,89.3,2014.0,4.5031374604229395,7.608374474380783,-0.1611832663301821
122.2,114.5,1352.6,4.749270529961848,7.210522988851959,1.865748910801857
103.0,184.1,1319.3,5.220896219579452,7.185614262485156,1.2688609077200295
101.2,287.1,8704.8,5.663307642090483,9.071744749185836,1.2129026574311081
85.3,187.9,11892.1,5.241217774507464,9.383713678999303,0.7186047798789696
88.9,37.6,3836.2,3.653252276470785,8.252498212943792,0.8305212804568126
73.6,44.5,838.3,3.817712325956905,6.732568211088782,0.354876153000981
40.7,161.8,3240.0,5.09252245356844,8.083637203141548,-0.6679163106131918
23.8,112.9,2560.6,4.735320870453137,7.84838734224245,-1.1933021049925085
33.4,195.0,9827.0,5.278114659230517,9.19299073364107,-0.894858103451595
37.0,89.1,6196.0,4.500920164614292,8.731820582962108,-0.7829416028737524
31.4,211.5,10308.0,5.358941988364472,9.240772579096385,-0.9570339371059521
67.4,172.8,6598.0,5.157905212831292,8.794673401383422,0.1621310686724746
84.9,186.4,6725.0,5.2332453698043215,8.813735892300215,0.7061696131480986
75.8,194.4,5638.0,5.275048739608683,8.637462023807181,0.4232695700207738
141.1,242.4,5143.6,5.494706180553427,8.545702899861952,2.4533105388355305
158.7,143.5,2591.8,4.973279507552487,7.860493651827338,3.000457874993872
90.3,122.3,1431.0,4.814620410170298,7.266827347520591,0.8740443640148623
69.8,28.7,1336.9,3.391147045808654,7.198856499479573,0.23674206905770276
53.8,19.8,344.0,3.0349529867072724,5.84354441703136,-0.2606646001771534
34.9,29.6,640.0,3.4210000089583352,6.46302945692067,-0.8482262282108273
30.7,49.2,440.3,3.9160150266976834,6.089724916275501,-0.978795478884977
56.2,29.1,79.0,3.40452517175483,4.382026634673881,-0.18605359979192482
32.3,216.4,6636.5,5.381738974687109,8.800490665550194,-0.9290548119614914
59.6,160.0,7760.0,5.081404364984463,8.95686647085414,-0.08035468257951793
85.5,141.8,6067.3,4.9614450499054845,8.710833778929908,0.7248223632444055
41.8,762.5,30890.0,6.637913124658687,10.33822015832486,-0.6337196021032956
67.4,152.0,12075.4,5.030437921392435,9.399008413829002,0.1621310686724746
89.9,268.2,13530.2,5.595454597770573,9.512753409027958,0.8616091972839911
95.8,30.9,2367.9,3.462606009790799,7.770180991364081,1.045027906564344
60.1,49.6,722.3,3.92395157629342,6.583824073855235,-0.06481072416592867
51.9,36.4,405.0,3.6216707044204863,6.0063531596017325,-0.31973164214879257
36.5,0.1,356.0,0.09531017980432487,5.877735781779639,-0.7984855612873416
20.3,118.7,2255.7,4.784988612563928,7.7216588481778645,-1.3021098138876335
27.2,81.4,2480.0,4.411585436915426,7.816416983691801,-1.0876031877801018
54.0,114.6,6023.8,4.750135956238277,8.703639562787142,-0.25444701681171766
76.3,82.4,2365.3,4.423648309364701,7.769082832781006,0.4388135284343631
117.9,111.7,1290.2,4.724729421045731,7.163327297515685,1.7320708684449895
99.0,262.1,9072.0,5.572534188046247,9.11305824916963,1.1445092404113153
142.0,70.3,1129.6,4.26689632742025,7.03050374424119,2.4812896639799913
107.7,183.8,2962.7,5.2192741592075835,7.994193766718538,1.4149741168077685
83.4,41.9,1580.1,3.758871825933971,7.365876086316099,0.6595377379073308
51.1,73.1,1024.0,4.3054155323020415,6.932447891572509,-0.3446019756105353
29.2,140.2,3272.8,4.950177325059141,8.093706668710254,-1.0254273541257448
28.9,26.1,2408.8,3.299533727885655,7.787299035489176,-1.0347537291738984
27.4,88.4,3145.2,4.493120682179469,8.053950654388405,-1.0813856044146661
19.8,115.1,3912.1,4.754451888703846,8.272085177723376,-1.3176537723012227
66.2,45.5,2496.5,3.8394523125933104,7.823045510522709,0.12482556847986029
61.2,154.6,3970.8,5.047288611744291,8.286974671430064,-0.030614015656032268
77.2,125.2,4167.7,4.837867950107113,8.335359515589007,0.46679265357882394
71.6,429.3,17331.4,6.064482639844554,9.760332861291852,0.292700319346624
119.0,216.6,6811.8,5.382658514981787,8.82655847469916,1.7662675769548857
78.4,306.4,12230.8,5.728149831104496,9.411794396919307,0.5040981537714382
83.0,54.7,1451.8,4.019980146933238,7.2812480078470285,0.6471025711764592
69.0,45.0,791.5,3.828641396489095,6.675192505751435,0.21187173559596004
44.6,49.0,792.3,3.912023005428146,6.676201460307957,-0.5466734349871956
21.3,119.6,2703.0,4.792479284293085,7.902487437162855,-1.2710218970604548
31.7,96.2,3059.9,4.576770711466393,8.026464269349368,-0.9477075620577985
33.6,59.9,1226.2,4.109233174715851,7.112490430612992,-0.8886405200861592
44.6,155.1,6184.3,5.050496827521386,8.729930788096526,-0.5466734349871956
40.0,273.7,11039.8,5.615679593101228,9.30935278097383,-0.6896778523922168
46.7,158.0,10132.6,5.0689042022202315,9.223611914169423,-0.4813888096501207
89.8,191.1,6982.1,5.258016069774511,8.851248223236123,0.858500405601273
84.7,137.9,4283.3,4.933754249760298,8.362712457126998,0.6999520297826628
74.3,226.2,7368.6,5.4258306868469965,8.905118709626366,0.3766376947800061
80.0,97.9,1983.5,4.594109238628667,7.59312227222312,0.5538388206949236
64.5,84.9,1104.4,4.45318382899021,7.007962539399163,0.07197610987365674
44.1,75.6,1887.1,4.338597076746545,7.543326311404487,-0.5622173934007849
23.4,205.4,9690.3,5.329816033607408,9.178983854813037,-1.20573727172338
26.3,44.9,1832.1,3.8264651170664994,7.513763801725319,-1.1155823129245623
26.0,139.4,5032.2,4.944495491591711,8.523811243717812,-1.124908687972716
45.0,177.8,10526.7,5.186267862739414,9.261765157718367,-0.5342382682563243
48.6,127.6,5532.1,4.856706811803519,8.618503516112703,-0.42232176767848156
70.4,111.4,3258.4,4.722063937459591,8.089298408341888,0.25539481915401013
82.2,136.4,2577.2,4.922896379788249,7.854846760009004,0.6222322377147165
126.4,91.7,1084.5,4.529368472571809,6.989795989318346,1.9963181614760066
114.3,123.2,927.5,4.821893169499378,6.833570380792761,1.6201543678671466
78.4,141.9,1125.8,4.9621450849358215,7.027137036002218,0.5040981537714382
65.1,38.6,610.7,3.6788291182604347,6.416241966248519,0.09062885996996367
40.0,49.7,620.4,3.9259259105971376,6.431974996958947,-0.6896778523922168
33.6,31.6,921.4,3.484312288372662,6.826978968954849,-0.8886405200861592
24.9,84.9,1901.2,4.45318382899021,7.5507663900482855,-1.1591053964826123
42.5,81.8,1047.6,4.416428061391214,6.955211220138432,-0.6119580603242706
50.7,54.1,2020.0,4.009149716158869,7.611347717403621,-0.35703714234140665
66.8,95.5,1195.0,4.56954300834494,7.086737934510577,0.14347831857616722
81.4,203.1,5695.4,5.318610069815799,8.647589675345273,0.5973619042529738
74.2,150.3,3974.6,5.01926462079431,8.28793095909385,0.37352890309728837
144.2,114.1,1646.1,4.745801315727837,7.40677144478863,2.5496830809997837
103.5,171.3,1581.6,5.149237143533884,7.366824343175093,1.2844048661336187
62.1,118.2,2727.4,4.7808027546312495,7.911470635780565,-0.0026348905115716496
76.4,5.2,877.3,1.824549292051046,6.7779882209230715,0.4419223201170812
50.3,54.1,1030.7,4.009149716158869,6.93896320610633,-0.36947230907227824
34.1,84.7,1225.6,4.450852825603734,7.112001393191883,-0.87309656167257
33.3,78.3,2750.4,4.373238128640803,7.919865152026896,-0.8979668951343129
20.5,161.6,6866.8,5.0912931971137105,8.83459910103424,-1.2958922305221978
55.6,63.8,1317.0,4.1713056033582285,7.183870715062453,-0.20470634988823197
88.0,84.1,1408.1,4.443827035579329,7.250706481701059,0.8025421553123517
73.5,76.8,1852.4,4.354141431184346,7.5247770691525915,0.35176736131826336
134.8,22.6,181.4,3.1612467120315646,5.206202077640231,2.2574566628243065
136.9,273.7,4507.8,5.615679593101228,8.413786321704361,2.322741288161381
109.5,237.4,6045.1,5.473949935191195,8.707168715063686,1.4709323670966898
87.9,69.7,2009.4,4.258445572902527,7.606088986229382,0.7994333636296341
58.9,92.9,931.3,4.542230386214217,6.837654651302648,-0.10211622435854298
38.8,91.0,1302.3,4.5217885770490405,7.172654788536674,-0.7269833525848312
33.5,36.5,675.0,3.624340932976365,6.516193076042964,-0.8917493117688772
19.5,129.0,4698.7,4.867534450455582,8.455253955873708,-1.3269801473493763
23.8,99.6,3513.5,4.611152257665639,8.16465254661596,-1.1933021049925085
58.9,37.1,2161.7,3.6402142821326553,7.679112720078643,-0.10211622435854298
73.5,122.8,3704.1,4.818667360250496,8.217465527919256,0.35176736131826336
65.0,218.3,6348.2,5.390440655423842,8.756084099698086,0.087520068287246
77.5,128.9,2785.9,4.866764923676554,7.932685145962721,0.4761190286269774
111.6,218.7,5299.3,5.392262979390565,8.575518701711864,1.5362169924337645
135.5,69.7,256.0,4.258445572902527,5.54907608489522,2.279218204603331
61.6,86.1,919.6,4.467056883858457,6.8250256313831414,-0.018178848925160907
62.3,5.7,297.4,1.9021075263969205,5.698434868329605,0.0035826928538639203
40.3,103.9,966.0,4.653007515402251,6.874198495453294,-0.6803514773440633
32.4,16.1,688.2,2.8390784635086144,6.5355315046537745,-0.9259460202787736
24.3,88.0,1633.4,4.48863636973214,7.399031043503412,-1.1777581465789193
31.3,56.5,829.0,4.051784947803305,6.721425700790643,-0.9601427287886698
46.1,164.1,5563.0,5.1065513509260825,8.624072553043334,-0.5000415597464278
67.2,161.2,3600.7,5.088830141681313,8.1891612352046,0.1559134853070388
85.6,55.1,1445.2,4.027135812528651,7.2766947057408515,0.7279311549271231
67.7,166.3,3187.8,5.119788607992779,8.06739994945853,0.17145744372062807
134.8,162.1,3846.0,5.094363509626968,8.255048902752295,2.2574566628243065
124.6,85.4,1612.0,4.45898767581001,7.385851078125209,1.940359911187085
68.0,143.7,1705.0,4.974662633637438,7.441906728051625,0.18078381876878152
61.9,203.1,6571.9,5.318610069815799,8.790710414394614,-0.00885247387700744
45.3,24.2,576.5,3.2268439945173775,6.358708442395948,-0.5249118932081708
25.8,47.3,553.0,3.877431560658527,6.317164686747284,-1.1311262713381516
25.2,102.8,1900.7,4.642465970731788,7.5505035019582305,-1.149779021434459
33.4,61.8,2414.0,4.139955073474153,7.789454566086673,-0.894858103451595
54.1,46.9,820.3,3.8691155044168695,6.710888450746147,-0.2513382251289997
53.0,99.6,2728.1,4.611152257665639,7.911727163496126,-0.28553493363889615
101.9,125.1,1781.6,4.837075242970874,7.485828251696617,1.2346641992101333
64.5,516.1,21521.7,6.2482362794021755,9.9768634710897,0.07197610987365674
110.0,261.3,3568.5,5.569488886872828,8.180180808942515,1.486476325510279
92.7,118.9,2518.9,4.786658062033468,7.831974497178414,0.9486553644000909
67.2,55.1,1339.1,4.027135812528651,7.2004995170261825,0.1559134853070388
57.2,66.2,889.5,4.207673247529104,6.791783102729716,-0.1549656829647463
43.5,132.9,4785.2,4.897093252697127,8.473492056145139,-0.580870143497092
38.4,21.3,581.9,3.104586678466073,6.368015645051504,-0.7394185193157025
27.4,34.1,799.03,3.55820113047182,6.68464922696482,-1.0813856044146661
27.0,216.2,6608.3,5.38081858805978,8.796233027086629,-1.0938207711455374
43.4,114.4,6156.9,4.748404354073999,8.725491089313943,-0.5839789351798099
69.2,107.6,4035.1,4.687671407499835,8.303034158173492,0.21808931896139583
102.6,85.4,1159.9,4.45898767581001,7.05695084534399,1.256425740989158
97.9,133.8,888.9,4.9037921984782065,6.791109096862817,1.1103125319014193
119.1,186.0,5588.63,5.231108616854587,8.628668374334186,1.7693763686376034
83.5,270.2,15289.9,5.60285655606624,9.635013159192116,0.6626465295900484
63.1,74.9,623.11,4.3294166844015844,6.436326634884855,0.028453026315606863
70.5,10.1,621.0,2.4069451083182885,6.432940092739179,0.2585036108367278
39.1,178.5,3094.5,5.190175207928333,8.037704722959287,-0.7176569775366775
28.4,63.6,1955.0,4.168214410788556,7.578656850594762,-1.0502976875874876
25.6,46.8,817.9,3.86702563949741,6.707961976276143,-1.1373438547035872
24.4,160.0,6861.0,5.081404364984463,8.833754223418396,-1.1746493548962016
48.3,333.1,19665.0,5.8114403493627105,9.886646535340102,-0.43164814272663526
52.6,133.5,5479.0,4.901564199041894,8.608860379942062,-0.2979701003697675
65.4,69.8,1792.0,4.259859000699674,7.491645473605133,0.09995523501811757
70.3,142.5,2114.0,4.966335035199676,7.656810091480378,0.25228602747129203
93.6,163.1,5400.0,5.100475998096045,8.594339400592892,0.9766344895445512
137.4,64.5,1565.0,4.182050142641207,7.356279876550748,2.33828524657497
74.1,88.3,1071.0,4.492001487882454,6.977281341630747,0.37042011141457026
54.7,140.3,3710.6,4.950885289690482,8.219218329479025,-0.2326854750326926
40.6,13.6,859.5,2.681021528714291,6.757513615651594,-0.6710251022959096
39.6,73.5,1616.0,4.310799125385514,7.388327859577107,-0.7021130191230882
24.7,77.8,1359.0,4.366912996863833,7.215239978730097,-1.1653229798480482
30.8,20.1,1314.3,3.0492730404820207,7.181820055474733,-0.9756866872022592
53.4,40.1,1502.2,3.716008121502189,7.315351448099255,-0.2730997669080248
77.4,61.5,979.4,4.135166556742356,6.887960651653957,0.4730102369442597
96.3,115.5,1487.9,4.757891273005756,7.305792871261505,1.0605718649779334
50.6,525.0,22498.0,6.26530121273771,10.021226142760383,-0.36014593402412454
110.2,68.5,3617.0,4.241326752570746,8.193676665955241,1.4926939088757147
98.3,221.5,5696.0,5.404927101606295,8.647694999480395,1.1227476986322904
73.5,109.5,2895.0,4.705015520957808,7.971085753505607,0.35176736131826336
51.6,49.8,1607.0,3.927896354584436,7.382746449738912,-0.32905801719694605
31.6,56.8,1074.0,4.056988775678332,6.980075940561763,-0.9508163537405163
32.1,25.4,811.5,3.2733640101522705,6.700115914203892,-0.935272395326927
19.9,142.0,3253.0,4.962844630259907,8.087640287778983,-1.314544980618505
23.4,128.3,5187.0,4.8621352857778115,8.554103545436334,-1.20573727172338
38.7,256.6,14688.0,5.551407994230199,9.594854193331415,-0.7300921442675488
73.0,138.5,4127.0,4.93806460126142,8.325548307161398,0.33622340290467406
78.0,174.5,4628.0,5.167639042905921,8.44009614103127,0.49166298704056666
54.8,257.0,11987.1,5.552959584921617,9.39166977007677,-0.2295766833499749
126.5,75.0,2639.0,4.330733340286331,7.878534196140362,1.9994269531587243
92.6,234.0,9887.0,5.459585514144159,9.199077179697472,0.9455465727173727
78.2,155.5,5688.3,5.0530560099802075,8.646342496705346,0.4978805704060024
74.8,40.5,619.1,3.7256934272366524,6.429880755355832,0.3921816531935953
38.7,87.7,1141.6,4.485259889315534,7.041061646290362,-0.7300921442675488
29.4,125.6,3164.6,4.841032509710076,8.060097890071214,-1.0192097707603092
18.9,43.5,2235.9,3.7954891891721947,7.712846257764067,-1.3456328974456835
17.6,128.3,3678.9,4.8621352857778115,8.210640856880715,-1.3860471893210153
48.2,113.0,4904.9,4.736198448394496,8.498193841406454,-0.4347569344093529
77.7,90.5,2174.2,4.516338972281476,7.684875893318261,0.4823366119924132
78.6,117.0,3361.5,4.770684624465665,8.120440023910094,0.5103157371368736
58.5,376.5,16090.3,5.933570568689079,9.686034032247818,-0.11455139108941434
157.6,22.0,1759.2,3.1354942159291497,7.473182717939712,2.9662611664839758
131.6,224.5,2022.8,5.418320158942733,7.6127322112956595,2.1579753289773347
75.0,55.0,809.8,4.02535169073515,6.698021414577845,0.3983992365590311
59.8,278.5,8967.8,5.633002292595154,9.101507166839383,-0.07413709921408236
43.8,25.5,671.7,3.2771447329921766,6.51129946503156,-0.5715437684489385
28.5,67.9,1260.0,4.232656178019613,7.13966033596492,-1.0471888959047697
25.9,28.3,975.6,3.3775875160230218,6.88407715162756,-1.1280174796554339
17.9,160.1,3092.2,5.082025290182929,8.03696143273488,-1.376720814272862
48.6,59.3,3994.8,4.09933210373314,8.292999088465848,-0.42232176767848156
50.3,91.0,2546.4,4.5217885770490405,7.842828510155659,-0.36947230907227824
82.0,149.6,4607.5,5.014627315365793,8.43565770343372,0.6160146543492807
80.7,166.6,2791.9,5.121580188047982,7.934835761509003,0.5756003624739487
85.7,205.7,8084.8,5.331268466687723,8.997864715786488,0.7310399466098413
64.0,168.3,7882.1,5.13167228913909,8.972476506505263,0.05643215146006748
58.0,145.3,3474.3,4.9856593080260785,8.153436085207844,-0.13009534950300358
74.6,49.2,1155.1,3.9160150266976834,7.052807550681276,0.3859640698281595
36.5,73.0,1045.9,4.30406509320417,6.953588695325309,-0.7984855612873416
36.5,5.9,976.7,1.9315214116032138,6.885202874511625,-0.7984855612873416
24.9,73.1,948.9,4.3054155323020415,6.856356715896137,-1.1591053964826123
26.9,162.9,4245.9,5.099256485749784,8.353944584003566,-1.0969295628282554
39.7,160.5,7363.8,5.084505142662711,8.904467173062978,-0.6990042274403703
76.8,176.9,8782.2,5.18122159467179,9.080596084920522,0.45435748684795235
74.2,127.8,2144.1,4.858260813670253,7.670941450322057,0.37352890309728837
54.9,333.6,11067.4,5.812935788552724,9.311849480477843,-0.22646789166725703
75.1,282.1,17409.6,5.6458001921178536,9.764834495120727,0.4015080282417488
97.4,170.5,8921.1,5.144583266605995,9.09628662387467,1.0947685734878299
67.8,139.8,1740.6,4.9473404437239425,7.462559509920338,0.17456623540334573
56.9,53.9,1766.4,4.005513348515485,7.477264819083904,-0.1642920580129
23.0,175.3,6262.3,5.172187089403825,8.742462481745463,-1.2181724384542516
25.6,102.2,5240.3,4.636668853047462,8.564324838148508,-1.1373438547035872
20.6,140.0,4360.0,4.948759890378168,8.380456667842767,-1.2927834388394799
35.8,25.0,2509.0,3.258096538021482,7.828038032125829,-0.8202471030663666
49.1,54.0,1859.0,4.007333185232471,7.528331766707247,-0.4067778092648923
49.2,290.3,13897.0,5.674353663965389,9.539500223874272,-0.40366901758217444
58.4,308.3,13615.0,5.734311679691024,9.519000850813155,-0.11766018277213224
59.9,267.6,14310.0,5.593223284089137,9.568783751310876,-0.07102830753136447
112.7,79.4,5828.0,4.387014176184921,8.67060073804555,1.5704137009436612
134.7,141.4,3130.0,4.958639998977875,8.049107721326406,2.254347871141588
72.6,351.9,10402.0,5.8661847306812245,9.249849505070895,0.3237882361738025
36.5,127.6,6922.0,4.856706811803519,8.842604480678025,-0.7984855612873416
31.9,82.3,3133.0,4.422448549172797,8.050065422915965,-0.9414899786923628
29.8,58.3,2401.0,4.08260930600368,7.784057002639929,-1.0067746040294374
24.9,62.3,3164.0,4.147885329150131,8.059908334578276,-1.1591053964826123
35.3,23.1,962.0,3.1822118404966093,6.870053411798126,-0.8357910614799559
41.0,176.2,5296.0,5.177279038170981,8.574895901544526,-0.6585899355650383
78.2,121.2,4956.0,4.805659046737495,8.508555998020574,0.4978805704060024
91.3,113.1,3315.4,4.73707525686803,8.106635136242064,0.9051322808420408
63.4,315.2,14537.2,5.756374924775372,9.584534947000442,0.037779401363760325
151.1,91.9,3801.0,4.531523645819793,8.243282523048375,2.7641897071073154
119.8,203.9,1511.7,5.322522055244854,7.321651412568154,1.7911379104166283
69.4,146.4,2092.8,4.993149979755236,7.646735875885255,0.22430690232683162
58.7,79.3,1920.7,4.385769620952716,7.560965489938382,-0.10833380772397855
39.6,102.1,1504.9,4.635699391022914,7.3171460050927735,-0.7021130191230882
29.6,45.5,1480.2,3.8394523125933104,7.300607849039458,-1.0129921873948733
19.2,134.5,3037.2,4.908971640319756,8.019020513773562,-1.33630652239753
23.3,54.3,3076.3,4.012772908528289,8.031807868132024,-1.2088460634060978
47.0,84.2,4844.0,4.44500143383527,8.485702524324866,-0.47206243460196723
72.5,120.7,4870.8,4.801558999993482,8.491218757644003,0.3206794444910848
77.8,172.3,5085.1,5.155024196721561,8.534266607605526,0.48544540367513084
91.8,192.5,6262.3,5.2652775124698366,8.742462481745463,0.92067623925563
124.5,144.9,11232.0,4.98292145552874,9.326611153641569,1.9372511195043676
107.2,193.5,5331.7,5.270432163058501,8.58161295550247,1.3994301583941793
85.6,85.8,2236.4,4.463606621666305,7.71306975641283,0.7279311549271231
70.8,16.9,692.4,2.884800712846709,6.541607033250923,0.26782998588488127
28.0,135.8,2277.8,4.918520005188451,7.731404267606241,-1.062732854318359
20.2,148.6,5647.0,5.007965065540377,8.639056779173078,-1.3052186055703514
20.0,92.3,5289.0,4.535820107853298,8.573573524852344,-1.311436188935787
11.9,239.8,10815.0,5.483966713434666,9.288781798282745,-1.563248315235933
38.9,124.7,6380.9,4.8338981155962015,8.76122113764617,-0.7238745609021132
55.6,79.0,2969.0,4.382026634673881,7.996317231796746,-0.20470634988823197
100.2,139.8,4908.3,4.9473404437239425,8.498886644433595,1.1818147406039297
80.6,173.9,6873.0,5.164214382024556,8.835501457409778,0.5724915707912306
92.3,211.0,11868.0,5.356586274672012,9.381685238056505,0.9362201976692193
121.9,274.0,9594.1,5.616771097666572,9.169007830482332,1.8564225357537034
95.6,63.0,4086.5,4.1588830833596715,8.315688815205508,1.0388103231989083
68.4,21.9,799.4,3.131136910560194,6.685111602709578,0.1932189854996531
46.7,24.1,554.0,3.2228678461377385,6.318968113746434,-0.4813888096501207
28.0,79.6,1015.0,4.389498649512583,6.923628628138427,-1.062732854318359
17.5,200.4,5855.5,5.305292980284462,8.675307434509929,-1.3891559810037333
26.9,90.7,3781.1,4.51852237926242,8.238034689905334,-1.0969295628282554
44.1,160.3,5801.1,5.083265985131163,8.665975199968878,-0.5622173934007849
76.0,49.1,2901.2,3.914021008090819,7.973224349056992,0.42948715338620963
78.7,178.2,3819.9,5.18850250054083,8.248241275945047,0.5134245288195917
57.5,306.7,12831.1,5.729125282327996,9.459705123093388,-0.14563930791659285
60.6,361.8,25465.1,5.893851718240982,10.145103434930038,-0.04926676575233942
130.6,26.9,1789.8,3.32862668882732,7.49041772636681,2.126887412150156
77.5,131.9,2772.0,4.8895969657192,7.927685045615778,0.4761190286269774
61.7,42.5,1060.8,3.7727609380946383,6.967720860149571,-0.01507005724244301
40.2,35.3,773.5,3.591817741270805,6.652217659856923,-0.683460269026781
29.4,18.2,703.6,2.954910279033736,6.557630265907138,-1.0192097707603092
31.8,14.9,624.0,2.766319109226186,6.437751649736401,-0.9445987703750806
28.7,67.9,986.0,4.232656178019613,6.894670039433482,-1.040971312539334
36.5,198.1,4730.0,5.293807211070151,8.461891875631148,-0.7984855612873416
59.9,48.8,2339.0,3.9080149840306073,7.757906208351747,-0.07102830753136447
79.8,195.1,6957.0,5.2786247332023,8.847647355711887,0.5476212373294879
73.6,325.6,15426.0,5.788736180536365,9.64387450001194,0.354876153000981
91.1,425.7,15568.0,6.056081190193955,9.653037036689675,0.898914697476605
89.2,280.9,13226.0,5.641552398120067,9.490015474026047,0.8398476555049661
91.0,66.3,3800.0,4.209160236650682,8.24301946898925,0.8958059057938873
64.3,76.9,1263.0,4.355425952876702,7.142036574706803,0.06575852650822095
39.9,37.0,781.0,3.6375861597263857,6.661854740545311,-0.6927866440749347
31.7,6.3,661.0,1.9878743481543455,6.495265555937008,-0.9477075620577985
18.5,127.8,2016.0,4.858260813670253,7.6093665379542115,-1.3580680641765548
19.4,137.7,5342.0,4.932313327320786,8.583542571957771,-1.3300889390320942
47.0,228.4,11059.0,5.435467204695271,9.311090275076326,-0.47206243460196723
69.2,148.1,6200.0,5.004617221770693,8.732465848349879,0.21808931896139583
75.8,123.0,3195.0,4.820281565605037,8.069655306886165,0.4232695700207738
85.1,195.9,6268.0,5.28269598564508,8.743372131273969,0.7123871965135339
150.1,83.2,1229.0,4.4331949212482815,7.114769448366463,2.733101790280137
151.9,91.9,1025.0,4.531523645819793,6.933423025730715,2.7890600405690584
85.7,60.6,540.0,4.120661870539474,6.293419278846481,0.7310399466098413
54.6,41.4,432.0,3.7471483622379123,6.07073772800249,-0.23579426671541048
29.6,92.1,848.0,4.533674184283021,6.744059186311348,-1.0129921873948733
22.2,52.4,1564.0,3.977810745966149,7.355641102974253,-1.2430427719159944
25.6,74.3,1496.0,4.321480134805848,7.311218384419629,-1.1373438547035872
23.0,83.3,2863.0,4.4343818650078095,7.9599745280805365,-1.2181724384542516
37.3,70.5,1622.0,4.269697449699962,7.392031567514591,-0.7736152278255989
58.9,75.6,1918.0,4.338597076746545,7.5595594960077,-0.10211622435854298
66.1,116.9,3434.0,4.769836807543325,8.14177220465645,0.12171677679714218
62.9,228.7,4283.0,5.436774109695053,8.36264243156764,0.02223544295017107
90.2,198.5,8030.0,5.295814236329918,8.991064332188461,0.8709355723321446
88.3,226.9,4193.0,5.4289069362516384,8.341410211461865,0.8118685303605052
62.3,158.8,5623.0,5.073923033332174,8.6347984334905,0.0035826928538639203
57.5,19.0,1028.0,2.995732273553991,6.9363427358340495,-0.14563930791659285
47.6,55.7,854.0,4.037774210733707,6.75110146893676,-0.45340968450566005
24.6,47.6,920.0,3.883623530906448,6.825460036255307,-1.168431771530766
21.2,66.3,931.0,4.209160236650682,6.837332814685591,-1.274130688743173
15.0,208.5,7425.0,5.344723739362192,8.912742634737025,-1.4668757730716797
38.0,64.3,4204.0,4.178992036282385,8.344029572407049,-0.7518536860465739
37.9,233.1,8989.0,5.455748374496865,9.103868127465667,-0.7549624777292917
